City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
27,Faya,SA,2022-11-11 21:37:11,18.3851,42.4509,57.31,73,1,1.23
28,Saint-Philippe,RE,2022-11-11 21:37:12,-21.3585,55.7679,72.99,83,55,8.57
29,Port Alfred,ZA,2022-11-11 21:36:31,-33.5906,26.891,70.18,89,88,4.0
30,Qitaihe,CN,2022-11-11 21:37:13,45.8,130.85,36.34,70,100,5.5
31,Atuona,PF,2022-11-11 21:36:28,-9.8,-139.0333,77.41,79,13,14.63
32,Busselton,AU,2022-11-11 21:37:13,-33.65,115.3333,52.74,76,83,9.46
33,Oktyabrskiy,RU,2022-11-11 21:37:14,54.4815,53.471,39.07,96,100,15.93
34,Klaksvik,FO,2022-11-11 21:37:14,62.2266,-6.589,50.92,84,38,25.14
35,Vrangel,RU,2022-11-11 21:37:15,42.7297,133.0839,50.36,96,100,4.85
36,Mahebourg,MU,2022-11-11 21:37:15,-20.4081,57.7,71.89,83,20,2.3
37,Cabo San Lucas,MX,2022-11-11 21:35:52,22.8909,-109.9124,84.61,61,20,6.91
38,Asfi,MA,2022-11-11 21:34:46,32.2994,-9.2372,65.89,82,0,3.85
39,Severo-Kurilsk,RU,2022-11-11 21:37:16,50.6789,156.125,34.63,62,95,28.23
40,Nanortalik,GL,2022-11-11 21:37:17,60.1432,-45.2371,23.56,89,100,7.74
41,Katsuura,JP,2022-11-11 21:36:50,35.1333,140.3,63.75,80,22,4.61
42,Colquechaca,BO,2022-11-11 21:37:17,-18.6667,-66.0167,49.03,6,41,20.04
43,Comodoro Rivadavia,AR,2022-11-11 21:34:17,-45.8667,-67.5,60.66,63,40,12.66
44,Jutai,BR,2022-11-11 21:37:18,-5.1833,-68.9,82.35,75,99,2.93
45,Teknaf,BD,2022-11-11 21:37:19,20.8624,92.3058,69.85,81,7,6.31
46,Havre-Saint-Pierre,CA,2022-11-11 21:37:19,50.2334,-63.5986,32.0,47,100,8.05
47,Norman Wells,CA,2022-11-11 21:38:20,65.282,-126.8329,14.04,85,75,5.75
48,Praya,CV,2022-11-11 21:37:23,14.9215,-23.5087,77.54,73,75,11.5
49,Zatoka,UA,2022-11-11 21:38:20,46.0725,30.4654,51.91,84,99,10.92
50,Narsaq,GL,2022-11-11 21:38:21,60.9167,-46.05,23.22,95,100,3.49
51,Tonota,BW,2022-11-11 21:38:21,-21.4833,27.4833,70.29,75,100,13.67
52,Korem,ET,2022-11-11 21:38:22,12.5058,39.5228,52.2,64,20,3.74
53,Maues,BR,2022-11-11 21:38:22,-3.3836,-57.7186,84.51,44,90,2.17
54,Wangqing,CN,2022-11-11 21:38:22,43.3218,129.7634,45.97,92,100,2.73
55,New Norfolk,AU,2022-11-11 21:36:34,-42.7826,147.0587,53.92,61,100,4.0
56,East London,ZA,2022-11-11 21:38:23,-33.0153,27.9116,70.43,91,100,21.92
57,Ratnagiri,IN,2022-11-11 21:38:23,16.9833,73.3,74.53,55,69,7.27
58,Mataura,NZ,2022-11-11 21:38:24,-46.1927,168.8643,58.48,62,100,4.81
59,Deputatskiy,RU,2022-11-11 21:38:24,69.3,139.9,-15.38,98,95,2.77
60,Moree,AU,2022-11-11 21:38:25,-29.4667,149.85,74.73,46,55,12.59
61,Karabuk,TR,2022-11-11 21:38:25,41.2049,32.6277,45.99,90,35,2.08
62,Amalapuram,IN,2022-11-11 21:38:25,16.5833,82.0167,76.12,73,19,6.67
63,La Roda,ES,2022-11-11 21:38:26,39.2167,-2.15,55.4,92,20,16.06
64,Simao,CN,2022-11-11 21:38:26,22.7886,100.9748,53.06,89,33,0.98
65,Grosse Pointe Woods,US,2022-11-11 21:38:27,42.4436,-82.9069,64.53,74,0,4.61
66,Sao Domingos,BR,2022-11-11 21:38:27,-13.3983,-46.3183,70.88,91,95,6.71
67,Bluff,NZ,2022-11-11 21:36:31,-46.6,168.3333,58.8,78,100,7.67
68,Jamestown,US,2022-11-11 21:36:29,42.097,-79.2353,62.24,71,100,3.44
69,Sept-Iles,CA,2022-11-11 21:35:42,50.2001,-66.3821,33.06,84,100,5.75
70,Port Keats,AU,2022-11-11 21:38:28,-14.25,129.55,84.74,70,15,7.52
71,Camacha,PT,2022-11-11 21:38:29,33.0833,-16.3333,63.82,77,20,1.14
72,Port Elizabeth,ZA,2022-11-11 21:38:29,-33.918,25.5701,68.31,89,0,6.91
73,Port Blair,IN,2022-11-11 21:38:30,11.6667,92.75,78.71,81,97,7.96
74,Sakaiminato,JP,2022-11-11 21:38:30,35.55,133.2333,48.18,100,20,4.61
75,Bredasdorp,ZA,2022-11-11 21:38:30,-34.5322,20.0403,62.64,98,62,1.83
76,Balkhash,KZ,2022-11-11 21:38:31,46.844,74.9804,31.46,71,68,3.47
77,Ca Mau,VN,2022-11-11 21:38:31,9.1769,105.15,75.63,93,89,5.01
78,Kavieng,PG,2022-11-11 21:38:32,-2.5744,150.7967,83.64,75,99,6.22
79,Berbera,SO,2022-11-11 21:38:32,10.4396,45.0143,80.33,72,7,9.08
80,Bethel,US,2022-11-11 21:38:33,41.3712,-73.414,66.29,88,100,9.22
81,Kapoeta,SS,2022-11-11 21:38:33,4.7717,33.5903,77.54,58,100,8.75
82,Moussoro,TD,2022-11-11 21:38:34,13.6408,16.4901,79.97,20,44,12.77
83,Isangel,VU,2022-11-11 21:37:47,-19.55,169.2667,82.51,89,100,3.44
84,Pali,IN,2022-11-11 21:38:34,25.7667,73.3333,68.54,37,0,5.61
85,Novaya Zaimka,RU,2022-11-11 21:38:35,56.4857,66.9241,34.41,100,100,12.08
86,Fairbanks,US,2022-11-11 21:35:16,64.8378,-147.7164,24.93,86,0,4.61
87,Kodiak,US,2022-11-11 21:38:35,57.79,-152.4072,42.31,93,40,3.44
88,Morogoro,TZ,2022-11-11 21:38:36,-6.8167,37.6667,68.88,94,37,3.71
89,Mount Gambier,AU,2022-11-11 21:35:34,-37.8333,140.7667,56.73,76,86,9.93
90,Oksfjord,NO,2022-11-11 21:38:36,70.2396,22.3479,37.58,87,42,5.7
91,Souillac,MU,2022-11-11 21:38:36,-20.5167,57.5167,71.98,83,20,2.3
92,Son La,VN,2022-11-11 21:39:37,21.3167,103.9,62.76,95,60,1.14
93,Lorengau,PG,2022-11-11 21:39:37,-2.0226,147.2712,82.83,73,98,3.15
94,Fortuna,US,2022-11-11 21:39:38,40.5982,-124.1573,58.66,62,60,4.0
95,Araouane,ML,2022-11-11 21:39:38,18.9048,-3.5265,74.95,11,56,8.12
96,Havoysund,NO,2022-11-11 21:39:39,70.9963,24.6622,34.03,82,100,2.64
97,Pomabamba,PE,2022-11-11 21:39:39,-8.8333,-77.4667,58.53,57,100,3.96
98,Rwamagana,RW,2022-11-11 21:39:39,-1.9487,30.4347,65.64,98,89,1.97
99,Banjar,ID,2022-11-11 21:39:40,-8.19,114.9675,76.78,87,93,2.75
100,Venice,US,2022-11-11 21:39:40,27.0998,-82.4543,81.07,87,64,6.73
101,Thompson,CA,2022-11-11 21:37:39,55.7435,-97.8558,3.36,78,20,4.61
102,Texarkana,US,2022-11-11 21:39:41,33.4251,-94.0477,59.23,89,100,8.05
103,Longyearbyen,SJ,2022-11-11 21:39:41,78.2186,15.6401,21.04,79,0,10.36
104,Yellowknife,CA,2022-11-11 21:35:02,62.456,-114.3525,23.56,80,100,23.02
105,Aripuana,BR,2022-11-11 21:39:42,-9.1667,-60.6333,80.64,66,84,1.39
106,Ishigaki,JP,2022-11-11 21:39:42,24.3448,124.1572,78.93,94,100,9.22
107,Igrim,RU,2022-11-11 21:39:42,63.1906,64.4162,20.91,94,100,8.81
108,Januaria,BR,2022-11-11 21:39:43,-15.4833,-44.3667,74.88,71,76,1.59
109,Iqaluit,CA,2022-11-11 21:39:43,63.7506,-68.5145,4.73,84,75,4.0
110,Ponta Do Sol,PT,2022-11-11 21:35:36,32.6667,-17.1,68.72,80,56,2.01
111,Atbasar,KZ,2022-11-11 21:39:44,51.8,68.3333,33.49,98,100,18.72
112,Apatity,RU,2022-11-11 21:39:44,67.5641,33.4031,29.53,99,100,8.05
113,Batagay-Alyta,RU,2022-11-11 21:39:45,67.8006,130.4114,-9.29,99,100,0.27
114,Avarua,CK,2022-11-11 21:38:06,-21.2078,-159.775,77.05,69,20,11.5
115,Coquimbo,CL,2022-11-11 21:39:45,-29.9533,-71.3436,62.33,67,0,9.22
116,Tasiilaq,GL,2022-11-11 21:39:46,65.6145,-37.6368,33.96,66,100,21.3
117,Albany,US,2022-11-11 21:34:50,42.6001,-73.9662,63.18,92,100,5.01
118,Sorland,NO,2022-11-11 21:39:46,67.667,12.6934,46.26,81,97,31.43
119,Flinders,AU,2022-11-11 21:39:47,-34.5833,150.8552,73.38,79,25,1.99
120,Kloulklubed,PW,2022-11-11 21:39:29,7.0419,134.2556,84.09,76,100,17.22
121,Kushiro,JP,2022-11-11 21:39:47,42.975,144.3747,43.29,70,85,12.24
122,Quzhou,CN,2022-11-11 21:39:48,28.9594,118.8686,65.71,95,15,2.89
123,Coihaique,CL,2022-11-11 21:39:40,-45.5752,-72.0662,63.21,51,75,10.36
124,Pisco,PE,2022-11-11 21:39:48,-13.7,-76.2167,69.85,68,0,17.27
125,Carnarvon,AU,2022-11-11 21:39:06,-24.8667,113.6333,62.37,61,0,20.78
126,Port Hedland,AU,2022-11-11 21:39:49,-20.3167,118.5667,66.25,94,16,6.91
127,Vostok,RU,2022-11-11 21:39:49,46.4856,135.8833,33.84,98,100,4.65
128,Saint George,US,2022-11-11 21:29:39,37.1041,-113.5841,53.44,24,0,3.0
129,Karangasem,ID,2022-11-11 21:39:50,-8.45,115.6167,76.68,83,100,2.62
130,Sola,VU,2022-11-11 21:39:50,-13.8833,167.55,75.87,94,100,1.14
131,Lebu,CL,2022-11-11 21:39:51,-37.6167,-73.65,54.99,90,77,12.86
132,Qaanaaq,GL,2022-11-11 21:39:51,77.484,-69.3632,-3.41,62,0,7.14
133,Grindavik,IS,2022-11-11 21:39:52,63.8424,-22.4338,41.47,93,75,6.91
134,Lasa,IT,2022-11-11 21:39:52,46.6166,10.7002,49.08,47,98,0.67
135,Coxim,BR,2022-11-11 21:39:52,-18.5067,-54.76,75.09,79,64,9.01
136,Provideniya,RU,2022-11-11 21:39:53,64.3833,-173.3,15.67,67,1,7.38
137,Sioux Lookout,CA,2022-11-11 21:40:53,50.1001,-91.917,21.27,79,100,11.5
138,Faanui,PF,2022-11-11 21:40:54,-16.4833,-151.75,77.61,78,86,4.12
139,Leningradskiy,RU,2022-11-11 21:40:54,69.3833,178.4167,-4.86,96,91,6.98
140,Acarau,BR,2022-11-11 21:40:54,-2.8856,-40.12,79.72,75,78,18.41
141,Marrakesh,MA,2022-11-11 21:40:17,31.6315,-8.0083,68.07,45,0,9.22
142,Wattegama,LK,2022-11-11 21:40:55,6.7989,81.4808,73.47,93,100,2.04
143,Urdoma,RU,2022-11-11 21:40:55,61.7533,48.5442,37.83,98,100,8.34
144,Chuy,UY,2022-11-11 21:40:56,-33.6971,-53.4616,64.78,81,4,12.06
145,Hilo,US,2022-11-11 21:37:41,19.7297,-155.09,81.1,76,75,11.5
146,Cherskiy,RU,2022-11-11 21:40:56,68.75,161.3,-28.19,100,56,1.77
147,Qaqortoq,GL,2022-11-11 21:40:57,60.7167,-46.0333,21.31,93,100,3.11
148,Hobart,AU,2022-11-11 21:40:02,-42.8794,147.3294,54.27,74,98,6.2
149,Diosjeno,HU,2022-11-11 21:40:57,47.9397,19.0432,48.34,83,85,2.84
150,Sawakin,SD,2022-11-11 21:40:58,19.1059,37.3321,83.16,76,99,9.53
151,Doha,QA,2022-11-11 21:40:58,25.2867,51.5333,80.58,78,0,3.44
152,Cam Ranh,VN,2022-11-11 21:40:58,11.9214,109.1591,80.56,74,40,12.66
153,Mbini,GQ,2022-11-11 21:40:59,1.574,9.6134,77.09,83,100,2.37
154,La Quinta,US,2022-11-11 21:40:59,33.6634,-116.31,71.98,12,0,1.01
155,Pevek,RU,2022-11-11 21:41:00,69.7008,170.3133,-6.93,100,97,3.87
156,Lerwick,GB,2022-11-11 21:41:00,60.1545,-1.1494,51.8,82,65,23.58
157,Chimbote,PE,2022-11-11 21:40:33,-9.0853,-78.5783,66.0,79,62,11.16
158,Airai,TL,2022-11-11 21:41:01,-8.9266,125.4092,62.4,84,86,1.99
159,Ellensburg,US,2022-11-11 21:37:52,46.9965,-120.5479,36.25,75,75,1.99
160,Shumikha,RU,2022-11-11 21:41:01,55.2261,63.2961,35.76,98,100,12.5
161,Fort Nelson,CA,2022-11-11 21:41:02,58.8053,-122.7002,13.59,79,75,3.44
162,Padang,ID,2022-11-11 21:41:03,-0.9492,100.3543,76.1,90,100,2.8
163,Mancio Lima,BR,2022-11-11 21:41:03,-7.6142,-72.8958,82.47,78,40,0.0
164,Nikolskoye,RU,2022-11-11 21:41:05,59.7035,30.7861,51.69,90,100,10.98
165,Esna,EG,2022-11-11 21:41:05,25.2934,32.554,68.02,31,0,7.52
166,Pontes E Lacerda,BR,2022-11-11 21:41:06,-15.2261,-59.3353,72.45,89,93,4.0
167,Atambua,ID,2022-11-11 21:41:06,-9.1061,124.8925,75.83,82,61,2.98
168,Kysyl-Syr,RU,2022-11-11 21:41:06,63.8986,122.7617,-16.1,100,83,3.49
169,Aksarka,RU,2022-11-11 21:41:07,66.5606,67.7975,3.04,95,70,13.29
170,La Palma,US,2022-11-11 21:41:07,33.8464,-118.0467,75.87,26,0,10.36
171,San Policarpo,PH,2022-11-11 21:41:08,12.1791,125.5072,81.57,82,84,8.97
172,Ushtobe,KZ,2022-11-11 21:41:08,45.2514,77.9838,35.94,62,96,4.14
173,Kuloy,RU,2022-11-11 21:41:09,61.0305,42.4925,44.28,91,100,12.44
174,Muros,ES,2022-11-11 21:41:09,42.7762,-9.0603,53.1,94,0,6.64
175,Hithadhoo,MV,2022-11-11 21:41:10,-0.6,73.0833,80.94,79,100,14.7
176,Hokitika,NZ,2022-11-11 21:41:10,-42.7167,170.9667,58.5,84,100,1.61
177,Riyadh,SA,2022-11-11 21:41:10,24.6877,46.7219,77.14,27,33,7.96
178,Hualmay,PE,2022-11-11 21:41:11,-11.0964,-77.6139,67.71,73,28,10.92
179,Pulandian,CN,2022-11-11 21:41:11,39.3953,121.9669,59.22,97,100,7.45
180,Jiehu,CN,2022-11-11 21:41:12,35.5428,118.455,61.63,99,100,3.18
181,Dikson,RU,2022-11-11 21:41:12,73.5069,80.5464,-3.26,99,73,5.88
182,Trat,TH,2022-11-11 21:42:13,12.5,102.5,79.88,84,90,5.12
183,Rongcheng,CN,2022-11-11 21:42:14,30.634,117.8517,67.69,78,98,3.31
184,Estancia,BR,2022-11-11 21:42:14,-11.2683,-37.4383,74.53,90,76,3.85
185,Barstow,US,2022-11-11 21:42:15,34.8986,-117.0228,58.15,16,90,8.88
186,Kununurra,AU,2022-11-11 21:42:15,-15.7667,128.7333,78.78,89,22,0.0
187,Levin,NZ,2022-11-11 21:42:16,-40.6333,175.275,68.72,90,93,5.5
188,Panguna,PG,2022-11-11 21:42:16,-6.3164,155.4848,76.37,77,100,2.17
189,Puno,PE,2022-11-11 21:42:17,-15.8333,-70.0333,67.57,23,29,8.21
190,Clonakilty,IE,2022-11-11 21:42:17,51.6231,-8.8706,56.41,98,100,13.65
191,Talnakh,RU,2022-11-11 21:42:18,69.4865,88.3972,-9.56,94,41,6.51
192,Brae,GB,2022-11-11 21:42:18,60.3964,-1.353,52.92,83,85,24.47
193,Chumikan,RU,2022-11-11 21:42:19,54.7183,135.315,13.91,88,66,18.43
194,Derzhavinsk,KZ,2022-11-11 21:42:19,51.1,66.3167,33.75,97,100,20.24
195,Tilichiki,RU,2022-11-11 21:42:19,60.4667,166.1,13.05,90,100,8.3
196,Kalaleh,IR,2022-11-11 21:42:20,37.3807,55.4916,46.0,87,40,0.0
197,Nizhneudinsk,RU,2022-11-11 21:42:20,54.9076,99.0276,24.91,77,100,3.38
198,Huangmei,CN,2022-11-11 21:42:21,30.1924,116.025,70.75,67,87,2.84
199,Kaitangata,NZ,2022-11-11 21:42:21,-46.2817,169.8464,56.1,65,100,4.81
200,Tayu,ID,2022-11-11 21:42:22,-6.5397,111.0518,76.32,89,100,6.98
201,Lompoc,US,2022-11-11 21:42:22,34.6391,-120.4579,71.78,52,0,11.5
202,Jacareacanga,BR,2022-11-11 21:42:22,-6.2222,-57.7528,84.42,49,64,2.91
203,Vaitape,PF,2022-11-11 21:42:23,-16.5167,-151.75,77.52,78,85,4.45
204,San Jose,US,2022-11-11 21:40:40,37.3394,-121.895,64.06,50,100,4.0
205,Tinyahuarco,PE,2022-11-11 21:42:24,-10.75,-76.3,50.05,54,96,3.83
206,Sistranda,NO,2022-11-11 21:42:24,63.7256,8.834,48.16,94,100,23.24
207,Vung Tau,VN,2022-11-11 21:42:24,10.346,107.0843,78.84,81,99,5.64
208,Arraial Do Cabo,BR,2022-11-11 21:37:32,-22.9661,-42.0278,76.96,88,75,11.5
209,Ostrovnoy,RU,2022-11-11 21:42:25,68.0531,39.5131,37.42,97,100,15.57
210,Duyure,HN,2022-11-11 21:42:26,13.6333,-86.8167,73.6,86,94,3.49
211,Ancud,CL,2022-11-11 21:41:34,-41.8697,-73.8203,53.02,96,100,3.67
212,Champerico,GT,2022-11-11 21:42:26,14.3,-91.9167,90.14,70,6,5.48
213,Ribeira Grande,PT,2022-11-11 21:42:27,38.5167,-28.7,59.4,77,40,9.22
214,Podporozhye,RU,2022-11-11 21:42:27,60.9112,34.1706,47.79,90,100,11.36
215,Eirunepe,BR,2022-11-11 21:42:27,-6.6603,-69.8736,82.45,73,86,1.74
216,Georgetown,MY,2022-11-11 21:42:28,5.4112,100.3354,78.73,95,20,4.61
217,Bundaberg,AU,2022-11-11 21:42:28,-24.85,152.35,74.21,71,2,1.01
218,Hamilton,US,2022-11-11 21:42:29,39.1834,-84.5333,61.32,91,100,4.61
219,Bouza,NE,2022-11-11 21:42:29,14.4229,6.0428,79.7,22,86,7.7
220,Nemuro,JP,2022-11-11 21:42:30,43.3236,145.575,46.53,68,57,18.7
221,San Patricio,US,2022-11-11 21:42:30,28.017,-97.5169,84.29,62,99,6.55
222,Yatou,CN,2022-11-11 21:42:31,37.15,122.3833,61.39,98,98,13.96
223,Broken Hill,AU,2022-11-11 21:42:31,-31.95,141.4333,77.05,54,95,14.41
224,Pringsewu,ID,2022-11-11 21:42:32,-5.3582,104.9744,73.27,92,99,2.91
225,Chake Chake,TZ,2022-11-11 21:42:32,-5.2459,39.7666,75.67,89,57,4.41
226,Naze,JP,2022-11-11 21:43:33,28.3667,129.4833,70.72,92,97,8.93
227,Kivertsi,UA,2022-11-11 21:43:33,50.8343,25.4582,50.14,92,100,7.29
228,Mikun,RU,2022-11-11 21:43:33,62.3547,50.0771,34.84,100,100,4.85
229,Pocone,BR,2022-11-11 21:43:34,-16.2567,-56.6228,73.76,85,99,7.49
230,Maseru,LS,2022-11-11 21:43:34,-29.3167,27.4833,56.89,78,81,3.89
231,Jumla,NP,2022-11-11 21:39:05,29.2747,82.1838,38.21,68,1,4.36
232,Sibu,MY,2022-11-11 21:43:35,2.3,111.8167,73.71,100,40,2.3
233,Umm Kaddadah,SD,2022-11-11 21:43:35,13.6017,26.6876,72.43,24,9,12.15
234,Middelburg,ZA,2022-11-11 21:43:35,-25.7751,29.4648,62.2,86,99,4.32
235,Madison,US,2022-11-11 21:43:28,34.7334,-86.5667,71.33,77,100,8.05
236,Puerto Escondido,MX,2022-11-11 21:43:36,15.85,-97.0667,82.51,72,39,3.71
237,Hami,CN,2022-11-11 21:43:36,42.8,93.45,32.38,45,3,3.47
238,Saint-Georges,GD,2022-11-11 21:43:37,12.0564,-61.7485,80.28,83,75,19.57
239,Kodinsk,RU,2022-11-11 21:43:37,58.6881,99.1844,25.77,91,100,8.72
240,Adrar,MR,2022-11-11 21:43:37,20.5022,-10.0711,75.78,11,100,9.17
241,Aviles,ES,2022-11-11 21:43:38,43.5547,-5.9248,57.18,82,0,4.61
242,Niono,ML,2022-11-11 21:43:38,14.2526,-5.993,80.49,16,5,5.57
243,Takoradi,GH,2022-11-11 21:43:39,4.8845,-1.7554,78.13,84,64,6.38
244,Thinadhoo,MV,2022-11-11 21:43:39,0.5333,72.9333,81.25,77,100,15.26
245,Sao Jose Da Coroa Grande,BR,2022-11-11 21:43:39,-8.8978,-35.1478,77.88,82,8,6.49
246,Leshukonskoye,RU,2022-11-11 21:43:40,64.8989,45.7622,35.26,99,100,9.82
247,Batticaloa,LK,2022-11-11 21:43:40,7.7102,81.6924,76.44,88,91,10.33
248,Touros,BR,2022-11-11 21:43:41,-5.1989,-35.4608,78.96,73,8,13.65
249,Bambous Virieux,MU,2022-11-11 21:40:17,-20.3428,57.7575,71.85,83,20,2.3
250,Palm Beach,US,2022-11-11 21:43:41,26.6503,-80.4498,86.02,72,96,6.6
251,Jalingo,NG,2022-11-11 21:43:42,8.8833,11.3667,79.05,40,95,2.77
252,Sao Filipe,CV,2022-11-11 21:43:42,14.8961,-24.4956,77.63,72,78,6.17
253,Quesnel,CA,2022-11-11 21:43:42,52.9999,-122.5029,25.3,74,100,9.22
254,Raudeberg,NO,2022-11-11 21:43:43,61.9875,5.1352,52.47,1,100,22.66
255,Anito,PH,2022-11-11 21:43:43,12.4497,125.2886,79.12,88,89,5.88
256,Guiyang,CN,2022-11-11 21:43:34,26.5833,106.7167,63.09,82,100,8.95
257,Mikhaylov,RU,2022-11-11 21:43:44,54.2292,39.0186,45.09,85,100,14.7
258,Nioro,GM,2022-11-11 21:43:44,13.35,-15.75,76.05,38,96,6.31
259,San Cristobal,VE,2022-11-11 21:40:20,7.7669,-72.225,73.58,94,83,2.62
260,Govindgarh,IN,2022-11-11 21:43:45,27.5,76.9833,67.48,42,0,5.41
261,Kabompo,ZM,2022-11-11 21:43:45,-13.5927,24.2008,64.31,97,100,3.2
262,Kahului,US,2022-11-11 21:43:46,20.8947,-156.47,84.22,59,40,19.57
263,Road Town,VG,2022-11-11 21:43:46,18.4167,-64.6167,82.49,83,40,9.22
264,Abha,SA,2022-11-11 21:43:47,18.2164,42.5053,57.02,51,0,6.91
265,Muisne,EC,2022-11-11 21:43:47,0.6,-80.0333,74.5,78,99,10.58
266,Tuktoyaktuk,CA,2022-11-11 21:43:47,69.4541,-133.0374,24.8,93,100,11.5
267,Gat,IL,2022-11-11 21:43:47,31.61,34.7642,68.4,72,0,4.16
268,Khatanga,RU,2022-11-11 21:43:48,71.9667,102.5,-27.65,99,74,8.59
269,Nome,US,2022-11-11 21:40:11,64.5011,-165.4064,15.87,74,0,6.91
270,Torbay,CA,2022-11-11 21:43:49,47.6666,-52.7314,39.27,89,75,9.22
271,Mbandaka,CD,2022-11-11 21:43:49,0.0487,18.2603,69.75,97,95,2.44
272,Togur,RU,2022-11-11 21:44:49,58.3631,82.8265,26.02,97,100,6.51
273,Pemba,MZ,2022-11-11 21:44:50,-12.974,40.5178,70.5,100,75,7.45
274,Kurdzhinovo,RU,2022-11-11 21:44:50,43.9884,40.9552,40.89,77,8,4.0
275,Upernavik,GL,2022-11-11 21:44:51,72.7868,-56.1549,10.31,86,100,5.5
276,Vila Franca Do Campo,PT,2022-11-11 21:44:51,37.7167,-25.4333,58.19,75,100,4.56
277,Katobu,ID,2022-11-11 21:44:51,-4.9408,122.5276,76.1,92,81,2.04
278,Rizhao,CN,2022-11-11 21:44:52,35.4275,119.4553,62.8,99,100,4.79
279,Sayyan,YE,2022-11-11 21:44:52,15.1718,44.3244,51.01,33,1,4.83
280,Kismayo,SO,2022-11-11 21:44:52,-0.3582,42.5454,77.9,85,100,9.64
281,Safranbolu,TR,2022-11-11 21:44:53,41.2508,32.6942,43.29,93,32,1.72
282,Tiznit,MA,2022-11-11 21:44:53,29.5833,-9.5,68.77,30,14,5.5
283,Nueve De Julio,AR,2022-11-11 21:40:31,-35.4444,-60.8831,73.6,55,84,11.01
284,Espanola,US,2022-11-11 21:40:21,35.9911,-106.0806,48.6,31,2,1.99
285,Bahir Dar,ET,2022-11-11 21:44:54,11.5936,37.3908,60.44,85,91,3.51
286,Markova,UA,2022-11-11 21:44:54,48.6758,24.4138,44.53,76,89,4.54
287,Beyneu,KZ,2022-11-11 21:41:56,45.3167,55.2,40.03,79,1,7.0
288,Jinxi,CN,2022-11-11 21:44:55,30.4323,116.2922,69.12,68,91,0.74
289,Tawau,MY,2022-11-11 21:44:55,4.2498,117.8871,75.33,94,87,1.99
290,Mount Isa,AU,2022-11-11 21:40:41,-20.7333,139.5,74.97,73,40,4.61
291,Linxia,CN,2022-11-11 21:44:56,35.6003,103.2064,29.26,91,99,1.97
292,Bilibino,RU,2022-11-11 21:44:56,68.0546,166.4372,-24.39,98,77,4.5
293,Campbell River,CA,2022-11-11 21:44:57,50.0163,-125.2446,41.45,100,100,3.44
294,Zhirnov,RU,2022-11-11 21:44:57,48.1709,41.1261,39.97,88,16,1.97
295,Fartatesti,RO,2022-11-11 21:44:58,44.7833,24.0,49.28,89,100,2.73
296,Grand Forks,US,2022-11-11 21:44:58,47.9417,-97.4337,19.13,79,75,21.85
